Actual,Predicted,Actual_Text,Predicted_Text,Correct
0,1,Front,Left,False
2,2,Right,Right,True
1,1,Left,Left,True
1,2,Left,Right,False
2,0,Right,Front,False
2,0,Right,Front,False
2,2,Right,Right,True
2,0,Right,Front,False
0,2,Front,Right,False
0,0,Front,Front,True
0,2,Front,Right,False
1,1,Left,Left,True
0,2,Front,Right,False
2,1,Right,Left,False
2,2,Right,Right,True
0,0,Front,Front,True
1,2,Left,Right,False
2,2,Right,Right,True
0,0,Front,Front,True
2,0,Right,Front,False
2,2,Right,Right,True
2,1,Right,Left,False
1,1,Left,Left,True
2,2,Right,Right,True
0,0,Front,Front,True
0,0,Front,Front,True
0,0,Front,Front,True
0,2,Front,Right,False
2,0,Right,Front,False
1,0,Left,Front,False
0,0,Front,Front,True
2,2,Right,Right,True
2,2,Right,Right,True
2,0,Right,Front,False
1,2,Left,Right,False
1,1,Left,Left,True
0,0,Front,Front,True
1,0,Left,Front,False
0,0,Front,Front,True
1,1,Left,Left,True
1,2,Left,Right,False
0,0,Front,Front,True
0,0,Front,Front,True
0,0,Front,Front,True
2,1,Right,Left,False
0,0,Front,Front,True
2,1,Right,Left,False
0,0,Front,Front,True
1,2,Left,Right,False
0,0,Front,Front,True
0,0,Front,Front,True
2,0,Right,Front,False
1,0,Left,Front,False
0,2,Front,Right,False
0,0,Front,Front,True
1,1,Left,Left,True
0,1,Front,Left,False
1,2,Left,Right,False
0,2,Front,Right,False
2,1,Right,Left,False
0,1,Front,Left,False
0,2,Front,Right,False
1,1,Left,Left,True
2,1,Right,Left,False
2,2,Right,Right,True
0,0,Front,Front,True
2,1,Right,Left,False
2,1,Right,Left,False
2,1,Right,Left,False
0,0,Front,Front,True
1,0,Left,Front,False
1,0,Left,Front,False
1,0,Left,Front,False
0,0,Front,Front,True
0,2,Front,Right,False
0,1,Front,Left,False
2,1,Right,Left,False
2,2,Right,Right,True
